        <==============================O
        |   GOOSE ARCHITECTURE v4.0    |
        |            __                |
        |          >(' )               |
        |            )/    ~           |
        |           /(____/\           |
        |          /        )          |
        |          \ `  =~~/           |
        |           `-----|            |
        |        - - -  ~~^  - -       |
        +------------------------------+
        |   INSTRUCTION OPCODES SET    |
        +------------------------------+

/* -------- SYSTEM INSTRUCTIONS AND OTHER -------- */

00  ||  0000 0000   nop
01  ||  0000 000 1  brk

02  ||  0000 001 0--    -\  stop: <exitCodeFromStack: no/yes>
03  ||  0000 001 1---/      0000 001(1)

04  ||  0000 0100   // reserved
05  ||  0000 0101   // reserved
06  ||  0000 0110   // reserved
07  ||  0000 0111   // reserved
08  ||  0000 1000   // reserved
09  ||  0000 1001   // reserved
0A  ||  0000 1010   // reserved
0B  ||  0000 1011   // reserved
0C  ||  0000 1100   // reserved
0D  ||  0000 1101   // reserved
0E  ||  0000 1110   // reserved
0F  ||  0000 1111   // reserved
10  ||  0001 0000   // reserved
11  ||  0001 0001   // reserved
12  ||  0001 0010   // reserved
13  ||  0001 0011   // reserved
14  ||  0001 0100   // reserved
15  ||  0001 0101   // reserved
16  ||  0001 0110   // reserved
17  ||  0001 0111   // reserved
18  ||  0001 1000   // reserved
19  ||  0001 1001   // reserved
1A  ||  0001 1010   // reserved
1B  ||  0001 1011   // reserved
1C  ||  0001 1100   // reserved
1D  ||  0001 1101   // reserved
1E  ||  0001 1110   // reserved
1F  ||  0001 1111   // reserved


20  ||  0010 0000   // free // Stack instructions used to be here
21  ||  0010 0001   // free // but now they're expanded and moved
22  ||  0010 0010   // free
23  ||  0010 0011   // free
24  ||  0010 0100   // free
25  ||  0010 0101   // free
26  ||  0010 0110   // free
27  ||  0010 0111   // free
28  ||  0010 1000   // free
29  ||  0010 1001   // free
2A  ||  0010 1010   // free
2B  ||  0010 1011   // free
2C  ||  0010 1100   // free
2D  ||  0010 1101   // free
2E  ||  0010 1110   // free
2F  ||  0010 1111   // free
30  ||  0011 0000   // free
31  ||  0011 0001   // free
32  ||  0011 0010   // free // Flow control instructions used to be here
33  ||  0011 0011   // free // but now they're expanded and moved
34  ||  0011 0100   // free
35  ||  0011 0101   // free
36  ||  0011 0110   // free
37  ||  0011 0111   // free
38  ||  0011 1000   // free
39  ||  0011 1001   // free
3A  ||  0011 1010   // free
3B  ||  0011 1011   // free
3C  ||  0011 1100   // free
3D  ||  0011 1101   // free
3E  ||  0011 1110   // free
3F  ||  0011 1111   // free


/* ----- ARITHMETIC AND BITWISE INSTRUCTIONS ------ */

40  ||  0100 0000   // free
41  ||  0100 0001   // free
42  ||  0100 0010   // free
43  ||  0100 0011   // free
44  ||  0100 0100   // free
45  ||  0100 0101   // free
46  ||  0100 0110   // free
47  ||  0100 0111   // free
48  ||  0100 1000   // free
49  ||  0100 1001   // free
4A  ||  0100 1010   // free
4B  ||  0100 1011   // free
4C  ||  0100 1100   // free
4D  ||  0100 1101   // free
4E  ||  0100 1110   // free
4F  ||  0100 1111   // free

50  ||  0101 000 0--\   add: <neg: add/sub>
51  ||  0101 000 1--/       0101 000 (1)

52  ||  0101 001 0--\   inc: <neg: inc/dec>
